

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 19:49:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 19:49:32 2021

                     l60 0057                       l58 0053                       u40 0057  
                     u41 0056                       u50 0070                       u51 006F  
                     u60 0079                       u61 0078                       u70 0088  
                     u71 0087                       u87 002C                       u97 008E  
                    l700 003B                      l710 0049                      l702 003F  
                    l720 0050                      l712 004B                      l704 0041  
                    l730 0062                      l722 0052                      l714 004D  
                    l706 0043                      l740 006C                      l732 0065  
                    l724 005C                      l716 004E                      l708 0047  
                    l750 0088                      l742 0070                      l734 0066  
                    l726 005E                      l718 004F                      l752 008A  
                    l744 0079                      l736 0067                      l728 005F  
                    l680 0020                      l672 0014                      l754 008C  
                    l746 007A                      l738 006A                      l690 002E  
                    l682 0021                      l674 0018                      l756 0090  
                    l748 007F                      l692 0031                      l684 0022  
                    l676 0019                      l694 0034                      l686 0028  
                    l678 001F                      l696 0035                      l688 002A  
                    l698 0037                      _PR2 0092                      _isr 0097  
                   ?_isr 0070                     i1l53 00B5                     u1_20 009D  
                   u1_21 009C                     u2_20 00A2                     u2_21 00A1  
                   u3_20 00AE                     u3_21 00AD                     _main 0014  
                   _toca 0074                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l660 0097                    i1l670 00B4                    i1l662 009D  
                  i1l664 00A2                    i1l666 00A9                    i1l668 00AE  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0097                   ??_main 0073  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014               __pintentry 0004  
                __ptext1 0097                _T2CONbits 0012             __size_of_isr 0025  
   end_of_initialization 0010                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00BC              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0083  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
