

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 22:43:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   767 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  multiplier      2    0[BANK0 ] unsigned int 
   770 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  product         2    4[BANK0 ] unsigned int 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  2    0[BANK0 ] unsigned int 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       4       0       0       0
   783 ;;      Locals:         0       2       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       6       0       0       0
   786 ;;Total ram usage:        6 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function ___wmul
   798  01A9                     ___wmul:
   799  01A9                     l1066:	
   800                           ;incstack = 0
   801                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   802                           
   803  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   804  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   805  01AB  01A4               	clrf	___wmul@product
   806  01AC  01A5               	clrf	___wmul@product+1
   807  01AD                     l1068:
   808  01AD  1C20               	btfss	___wmul@multiplier,0
   809  01AE  29B0               	goto	u491
   810  01AF  29B1               	goto	u490
   811  01B0                     u491:
   812  01B0  29B7               	goto	l168
   813  01B1                     u490:
   814  01B1                     l1070:
   815  01B1  0822               	movf	___wmul@multiplicand,w
   816  01B2  07A4               	addwf	___wmul@product,f
   817  01B3  1803               	skipnc
   818  01B4  0AA5               	incf	___wmul@product+1,f
   819  01B5  0823               	movf	___wmul@multiplicand+1,w
   820  01B6  07A5               	addwf	___wmul@product+1,f
   821  01B7                     l168:
   822  01B7  3001               	movlw	1
   823  01B8                     u505:
   824  01B8  1003               	clrc
   825  01B9  0DA2               	rlf	___wmul@multiplicand,f
   826  01BA  0DA3               	rlf	___wmul@multiplicand+1,f
   827  01BB  3EFF               	addlw	-1
   828  01BC  1D03               	skipz
   829  01BD  29B8               	goto	u505
   830  01BE                     l1072:
   831  01BE  3001               	movlw	1
   832  01BF                     u515:
   833  01BF  1003               	clrc
   834  01C0  0CA1               	rrf	___wmul@multiplier+1,f
   835  01C1  0CA0               	rrf	___wmul@multiplier,f
   836  01C2  3EFF               	addlw	-1
   837  01C3  1D03               	skipz
   838  01C4  29BF               	goto	u515
   839  01C5                     l1074:
   840  01C5  0820               	movf	___wmul@multiplier,w
   841  01C6  0421               	iorwf	___wmul@multiplier+1,w
   842  01C7  1D03               	btfss	3,2
   843  01C8  29CA               	goto	u521
   844  01C9  29CB               	goto	u520
   845  01CA                     u521:
   846  01CA  29AD               	goto	l1068
   847  01CB                     u520:
   848  01CB                     l1076:
   849  01CB  0825               	movf	___wmul@product+1,w
   850  01CC  00A1               	movwf	?___wmul+1
   851  01CD  0824               	movf	___wmul@product,w
   852  01CE  00A0               	movwf	?___wmul
   853  01CF                     l170:
   854  01CF  0008               	return
   855  01D0                     __end_of___wmul:
   856                           
   857                           	psect	text2
   858  01D0                     __ptext2:	
   859 ;; *************** function ___bmul *****************
   860 ;; Defined at:
   861 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  multiplier      1    wreg     unsigned char 
   864 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  multiplier      1    3[BANK0 ] unsigned char 
   867 ;;  product         1    2[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      unsigned char 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       1       0       0       0
   878 ;;      Locals:         0       2       0       0       0
   879 ;;      Temps:          0       1       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function ___bmul
   893  01D0                     ___bmul:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   897                           ;___bmul@multiplier stored from wreg
   898  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   899  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   900  01D2  00A3               	movwf	___bmul@multiplier
   901  01D3                     l1080:
   902  01D3  01A2               	clrf	___bmul@product
   903  01D4                     l1082:
   904  01D4  1C23               	btfss	___bmul@multiplier,0
   905  01D5  29D7               	goto	u531
   906  01D6  29D8               	goto	u530
   907  01D7                     u531:
   908  01D7  29DC               	goto	l1086
   909  01D8                     u530:
   910  01D8                     l1084:
   911  01D8  0820               	movf	___bmul@multiplicand,w
   912  01D9  00A1               	movwf	??___bmul
   913  01DA  0821               	movf	??___bmul,w
   914  01DB  07A2               	addwf	___bmul@product,f
   915  01DC                     l1086:
   916  01DC  1003               	clrc
   917  01DD  0DA0               	rlf	___bmul@multiplicand,f
   918  01DE                     l1088:
   919  01DE  1003               	clrc
   920  01DF  0CA3               	rrf	___bmul@multiplier,f
   921  01E0  0823               	movf	___bmul@multiplier,w
   922  01E1  1D03               	btfss	3,2
   923  01E2  29E4               	goto	u541
   924  01E3  29E5               	goto	u540
   925  01E4                     u541:
   926  01E4  29D4               	goto	l1082
   927  01E5                     u540:
   928  01E5                     l1090:
   929  01E5  0822               	movf	___bmul@product,w
   930  01E6                     l194:
   931  01E6  0008               	return
   932  01E7                     __end_of___bmul:
   933                           
   934                           	psect	text3
   935  00EF                     __ptext3:	
   936 ;; *************** function ___awdiv *****************
   937 ;; Defined at:
   938 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  divisor         2    6[BANK0 ] int 
   941 ;;  dividend        2    8[BANK0 ] int 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  quotient        2   13[BANK0 ] int 
   944 ;;  sign            1   12[BANK0 ] unsigned char 
   945 ;;  counter         1   11[BANK0 ] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    6[BANK0 ] int 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       4       0       0       0
   956 ;;      Locals:         0       4       0       0       0
   957 ;;      Temps:          0       1       0       0       0
   958 ;;      Totals:         0       9       0       0       0
   959 ;;Total ram usage:        9 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    2
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function ___awdiv
   971  00EF                     ___awdiv:
   972  00EF                     l898:	
   973                           ;incstack = 0
   974                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   975                           
   976  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   977  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   978  00F1  01AC               	clrf	___awdiv@sign
   979  00F2                     l900:
   980  00F2  1FA7               	btfss	___awdiv@divisor+1,7
   981  00F3  28F5               	goto	u311
   982  00F4  28F6               	goto	u310
   983  00F5                     u311:
   984  00F5  28FD               	goto	l906
   985  00F6                     u310:
   986  00F6                     l902:
   987  00F6  09A6               	comf	___awdiv@divisor,f
   988  00F7  09A7               	comf	___awdiv@divisor+1,f
   989  00F8  0AA6               	incf	___awdiv@divisor,f
   990  00F9  1903               	skipnz
   991  00FA  0AA7               	incf	___awdiv@divisor+1,f
   992  00FB                     l904:
   993  00FB  01AC               	clrf	___awdiv@sign
   994  00FC  0AAC               	incf	___awdiv@sign,f
   995  00FD                     l906:
   996  00FD  1FA9               	btfss	___awdiv@dividend+1,7
   997  00FE  2900               	goto	u321
   998  00FF  2901               	goto	u320
   999  0100                     u321:
  1000  0100  290A               	goto	l912
  1001  0101                     u320:
  1002  0101                     l908:
  1003  0101  09A8               	comf	___awdiv@dividend,f
  1004  0102  09A9               	comf	___awdiv@dividend+1,f
  1005  0103  0AA8               	incf	___awdiv@dividend,f
  1006  0104  1903               	skipnz
  1007  0105  0AA9               	incf	___awdiv@dividend+1,f
  1008  0106                     l910:
  1009  0106  3001               	movlw	1
  1010  0107  00AA               	movwf	??___awdiv
  1011  0108  082A               	movf	??___awdiv,w
  1012  0109  06AC               	xorwf	___awdiv@sign,f
  1013  010A                     l912:
  1014  010A  01AD               	clrf	___awdiv@quotient
  1015  010B  01AE               	clrf	___awdiv@quotient+1
  1016  010C                     l914:
  1017  010C  0826               	movf	___awdiv@divisor,w
  1018  010D  0427               	iorwf	___awdiv@divisor+1,w
  1019  010E  1903               	btfsc	3,2
  1020  010F  2911               	goto	u331
  1021  0110  2912               	goto	u330
  1022  0111                     u331:
  1023  0111  2949               	goto	l934
  1024  0112                     u330:
  1025  0112                     l916:
  1026  0112  01AB               	clrf	___awdiv@counter
  1027  0113  0AAB               	incf	___awdiv@counter,f
  1028  0114  2920               	goto	l922
  1029  0115                     l918:
  1030  0115  3001               	movlw	1
  1031  0116                     u345:
  1032  0116  1003               	clrc
  1033  0117  0DA6               	rlf	___awdiv@divisor,f
  1034  0118  0DA7               	rlf	___awdiv@divisor+1,f
  1035  0119  3EFF               	addlw	-1
  1036  011A  1D03               	skipz
  1037  011B  2916               	goto	u345
  1038  011C                     l920:
  1039  011C  3001               	movlw	1
  1040  011D  00AA               	movwf	??___awdiv
  1041  011E  082A               	movf	??___awdiv,w
  1042  011F  07AB               	addwf	___awdiv@counter,f
  1043  0120                     l922:
  1044  0120  1FA7               	btfss	___awdiv@divisor+1,7
  1045  0121  2923               	goto	u351
  1046  0122  2924               	goto	u350
  1047  0123                     u351:
  1048  0123  2915               	goto	l918
  1049  0124                     u350:
  1050  0124                     l924:
  1051  0124  3001               	movlw	1
  1052  0125                     u365:
  1053  0125  1003               	clrc
  1054  0126  0DAD               	rlf	___awdiv@quotient,f
  1055  0127  0DAE               	rlf	___awdiv@quotient+1,f
  1056  0128  3EFF               	addlw	-1
  1057  0129  1D03               	skipz
  1058  012A  2925               	goto	u365
  1059  012B  0827               	movf	___awdiv@divisor+1,w
  1060  012C  0229               	subwf	___awdiv@dividend+1,w
  1061  012D  1D03               	skipz
  1062  012E  2931               	goto	u375
  1063  012F  0826               	movf	___awdiv@divisor,w
  1064  0130  0228               	subwf	___awdiv@dividend,w
  1065  0131                     u375:
  1066  0131  1C03               	skipc
  1067  0132  2934               	goto	u371
  1068  0133  2935               	goto	u370
  1069  0134                     u371:
  1070  0134  293C               	goto	l930
  1071  0135                     u370:
  1072  0135                     l926:
  1073  0135  0826               	movf	___awdiv@divisor,w
  1074  0136  02A8               	subwf	___awdiv@dividend,f
  1075  0137  0827               	movf	___awdiv@divisor+1,w
  1076  0138  1C03               	skipc
  1077  0139  03A9               	decf	___awdiv@dividend+1,f
  1078  013A  02A9               	subwf	___awdiv@dividend+1,f
  1079  013B                     l928:
  1080  013B  142D               	bsf	___awdiv@quotient,0
  1081  013C                     l930:
  1082  013C  3001               	movlw	1
  1083  013D                     u385:
  1084  013D  1003               	clrc
  1085  013E  0CA7               	rrf	___awdiv@divisor+1,f
  1086  013F  0CA6               	rrf	___awdiv@divisor,f
  1087  0140  3EFF               	addlw	-1
  1088  0141  1D03               	skipz
  1089  0142  293D               	goto	u385
  1090  0143                     l932:
  1091  0143  3001               	movlw	1
  1092  0144  02AB               	subwf	___awdiv@counter,f
  1093  0145  1D03               	btfss	3,2
  1094  0146  2948               	goto	u391
  1095  0147  2949               	goto	u390
  1096  0148                     u391:
  1097  0148  2924               	goto	l924
  1098  0149                     u390:
  1099  0149                     l934:
  1100  0149  082C               	movf	___awdiv@sign,w
  1101  014A  1903               	btfsc	3,2
  1102  014B  294D               	goto	u401
  1103  014C  294E               	goto	u400
  1104  014D                     u401:
  1105  014D  2953               	goto	l938
  1106  014E                     u400:
  1107  014E                     l936:
  1108  014E  09AD               	comf	___awdiv@quotient,f
  1109  014F  09AE               	comf	___awdiv@quotient+1,f
  1110  0150  0AAD               	incf	___awdiv@quotient,f
  1111  0151  1903               	skipnz
  1112  0152  0AAE               	incf	___awdiv@quotient+1,f
  1113  0153                     l938:
  1114  0153  082E               	movf	___awdiv@quotient+1,w
  1115  0154  00A7               	movwf	?___awdiv+1
  1116  0155  082D               	movf	___awdiv@quotient,w
  1117  0156  00A6               	movwf	?___awdiv
  1118  0157                     l321:
  1119  0157  0008               	return
  1120  0158                     __end_of___awdiv:
  1121                           
  1122                           	psect	text4
  1123  0158                     __ptext4:	
  1124 ;; *************** function _isr *****************
  1125 ;; Defined at:
  1126 ;;		line 55 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          5       0       0       0       0
  1143 ;;      Totals:         5       0       0       0       0
  1144 ;;Total ram usage:        5 bytes
  1145 ;; Hardware stack levels used:    2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		Interrupt level 1
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _isr
  1155  0158                     _isr:
  1156  0158                     i1l942:
  1157                           
  1158                           ;main.c: 57:     if (T0IF == 1) {
  1159  0158  1D0B               	btfss	11,2	;volatile
  1160  0159  295B               	goto	u41_21
  1161  015A  295C               	goto	u41_20
  1162  015B                     u41_21:
  1163  015B  299E               	goto	i1l70
  1164  015C                     u41_20:
  1165  015C                     i1l944:
  1166                           
  1167                           ;main.c: 59:         RD0 = 0;
  1168  015C  1008               	bcf	8,0	;volatile
  1169                           
  1170                           ;main.c: 60:         RD1 = 0;
  1171  015D  1088               	bcf	8,1	;volatile
  1172                           
  1173                           ;main.c: 61:         RD2 = 0;
  1174  015E  1108               	bcf	8,2	;volatile
  1175  015F                     i1l946:
  1176                           
  1177                           ;main.c: 62:         if (turno == 3) {
  1178  015F  3003               	movlw	3
  1179  0160  0670               	xorwf	_turno,w
  1180  0161  1D03               	btfss	3,2
  1181  0162  2964               	goto	u42_21
  1182  0163  2965               	goto	u42_20
  1183  0164                     u42_21:
  1184  0164  2970               	goto	i1l952
  1185  0165                     u42_20:
  1186  0165                     i1l948:
  1187                           
  1188                           ;main.c: 63:             PORTC = (num_display[centena]);
  1189  0165  0874               	movf	_centena,w
  1190  0166  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1191  0167  0084               	movwf	4
  1192  0168  120A  118A  21E7  120A  118A  	fcall	stringdir
  1193  016D  0087               	movwf	7	;volatile
  1194  016E                     i1l950:
  1195                           
  1196                           ;main.c: 64:             RD0 = 1;
  1197  016E  1408               	bsf	8,0	;volatile
  1198                           
  1199                           ;main.c: 65:         }
  1200  016F  2990               	goto	i1l964
  1201  0170                     i1l952:
  1202  0170  3002               	movlw	2
  1203  0171  0670               	xorwf	_turno,w
  1204  0172  1D03               	btfss	3,2
  1205  0173  2975               	goto	u43_21
  1206  0174  2976               	goto	u43_20
  1207  0175                     u43_21:
  1208  0175  2981               	goto	i1l958
  1209  0176                     u43_20:
  1210  0176                     i1l954:
  1211                           
  1212                           ;main.c: 67:             PORTC = (num_display[decena]);
  1213  0176  0873               	movf	_decena,w
  1214  0177  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1215  0178  0084               	movwf	4
  1216  0179  120A  118A  21E7  120A  118A  	fcall	stringdir
  1217  017E  0087               	movwf	7	;volatile
  1218  017F                     i1l956:
  1219                           
  1220                           ;main.c: 68:             RD1 = 1;
  1221  017F  1488               	bsf	8,1	;volatile
  1222                           
  1223                           ;main.c: 69:         }
  1224  0180  2990               	goto	i1l964
  1225  0181                     i1l958:
  1226  0181  0370               	decf	_turno,w
  1227  0182  1D03               	btfss	3,2
  1228  0183  2985               	goto	u44_21
  1229  0184  2986               	goto	u44_20
  1230  0185                     u44_21:
  1231  0185  2990               	goto	i1l964
  1232  0186                     u44_20:
  1233  0186                     i1l960:
  1234                           
  1235                           ;main.c: 71:             PORTC = (num_display[unidad]);
  1236  0186  0872               	movf	_unidad,w
  1237  0187  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1238  0188  0084               	movwf	4
  1239  0189  120A  118A  21E7  120A  118A  	fcall	stringdir
  1240  018E  0087               	movwf	7	;volatile
  1241  018F                     i1l962:
  1242                           
  1243                           ;main.c: 72:             RD2 = 1;
  1244  018F  1508               	bsf	8,2	;volatile
  1245  0190                     i1l964:
  1246                           
  1247                           ;main.c: 75:         turno--;
  1248  0190  3001               	movlw	1
  1249  0191  02F0               	subwf	_turno,f
  1250  0192                     i1l966:
  1251                           
  1252                           ;main.c: 76:         if (turno == 0){
  1253  0192  0870               	movf	_turno,w
  1254  0193  1D03               	btfss	3,2
  1255  0194  2996               	goto	u45_21
  1256  0195  2997               	goto	u45_20
  1257  0196                     u45_21:
  1258  0196  299B               	goto	i1l970
  1259  0197                     u45_20:
  1260  0197                     i1l968:
  1261                           
  1262                           ;main.c: 77:             turno = 3;
  1263  0197  3003               	movlw	3
  1264  0198  00F5               	movwf	??_isr
  1265  0199  0875               	movf	??_isr,w
  1266  019A  00F0               	movwf	_turno
  1267  019B                     i1l970:
  1268                           
  1269                           ;main.c: 80:         INTCONbits.T0IF = 0;
  1270  019B  110B               	bcf	11,2	;volatile
  1271                           
  1272                           ;main.c: 81:         TMR0 = 100;
  1273  019C  3064               	movlw	100
  1274  019D  0081               	movwf	1	;volatile
  1275  019E                     i1l70:
  1276  019E  0879               	movf	??_isr+4,w
  1277  019F  00FF               	movwf	btemp+1
  1278  01A0  0878               	movf	??_isr+3,w
  1279  01A1  008A               	movwf	10
  1280  01A2  0877               	movf	??_isr+2,w
  1281  01A3  0084               	movwf	4
  1282  01A4  0E76               	swapf	??_isr+1,w
  1283  01A5  0083               	movwf	3
  1284  01A6  0EFE               	swapf	btemp,f
  1285  01A7  0E7E               	swapf	btemp,w
  1286  01A8  0009               	retfie
  1287  01A9                     __end_of_isr:
  1288  007E                     btemp	set	126	;btemp
  1289  007E                     wtemp0	set	126
  1290                           
  1291                           	psect	intentry
  1292  0004                     __pintentry:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1295                           
  1296  0004                     interrupt_function:
  1297  007E                     saved_w	set	btemp
  1298  0004  00FE               	movwf	btemp
  1299  0005  0E03               	swapf	3,w
  1300  0006  00F6               	movwf	??_isr+1
  1301  0007  0804               	movf	4,w
  1302  0008  00F7               	movwf	??_isr+2
  1303  0009  080A               	movf	10,w
  1304  000A  00F8               	movwf	??_isr+3
  1305  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1306  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1307  000D  087F               	movf	btemp+1,w
  1308  000E  00F9               	movwf	??_isr+4
  1309  000F  120A  118A  2958   	ljmp	_isr
  1310                           
  1311                           	psect	config
  1312                           
  1313                           ;Config register CONFIG1 @ 0x2007
  1314                           ;	Oscillator Selection bits
  1315                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1316                           ;	Watchdog Timer Enable bit
  1317                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1318                           ;	Power-up Timer Enable bit
  1319                           ;	PWRTE = OFF, PWRT disabled
  1320                           ;	RE3/MCLR pin function select bit
  1321                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1322                           ;	Code Protection bit
  1323                           ;	CP = OFF, Program memory code protection is disabled
  1324                           ;	Data Code Protection bit
  1325                           ;	CPD = OFF, Data memory code protection is disabled
  1326                           ;	Brown Out Reset Selection bits
  1327                           ;	BOREN = OFF, BOR disabled
  1328                           ;	Internal External Switchover bit
  1329                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1330                           ;	Fail-Safe Clock Monitor Enabled bit
  1331                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1332                           ;	Low Voltage Programming Enable bit
  1333                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1334                           ;	In-Circuit Debugger Mode bit
  1335                           ;	DEBUG = 0x1, unprogrammed default
  1336  2007                     	org	8199
  1337  2007  30D4               	dw	12500
  1338                           
  1339                           ;Config register CONFIG2 @ 0x2008
  1340                           ;	Brown-out Reset Selection bit
  1341                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1342                           ;	Flash Program Memory Self Write Enable bits
  1343                           ;	WRT = OFF, Write protection off
  1344  2008                     	org	8200
  1345  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 25 22:43:41 2021

                      pc 0002           ___bmul@product 0022             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022                      l321 0157  
                    l170 01CF                      l168 01B7                      l194 01E6  
                    l900 00F2                      l910 0106                      l902 00F6  
                    l920 011C                      l912 010A                      l904 00FB  
                    l930 013C                      l922 0120                      l914 010C  
                    l906 00FD                      l932 0143                      l924 0124  
                    l916 0112                      l908 0101                      l926 0135  
                    l918 0115                      l934 0149                      l936 014E  
                    l928 013B                      l938 0153                      l898 00EF  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u310 00F6                      u311 00F5                      u400 014E  
                    u320 0101                      u401 014D                      u321 0100  
                    u330 0112                      u331 0111                      u350 0124  
                    u351 0123                      u520 01CB                      u345 0116  
                    u521 01CA                      u505 01B8                      u370 0135  
                    u530 01D8                      u371 0134                      u531 01D7  
                    u515 01BF                      u540 01E5                      u365 0125  
                    u541 01E4                      u390 0149                      u550 0064  
                    u391 0148                      u375 0131                      u551 0063  
                    u560 006D                      u385 013D                      u561 006C  
                    u490 01B1                      u570 007D                      u491 01B0  
                    u571 007C                      u587 003C                      u597 0089  
                    _isr 0158                      fsr0 0004                     l1100 0029  
                   l1110 0030                     l1102 002A                     l1120 0042  
                   l1112 0033                     l1104 002D                     l1130 0049  
