

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 10 01:06:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   728                           
   729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   730                           ; Switch size 1, requested type "simple"
   731                           ; Number of cases is 1, Range of values is 0 to 0
   732                           ; switch strategies available:
   733                           ; Name         Instructions Cycles
   734                           ; simple_byte            4     3 (average)
   735                           ; direct_byte           11     8 (fixed)
   736                           ; jumptable            260     6 (fixed)
   737                           ;	Chosen strategy is simple_byte
   738  07E8  0874               	movf	??_main+1,w
   739  07E9  3A00               	xorlw	0	; case 0
   740  07EA  1903               	skipnz
   741  07EB  2FED               	goto	l857
   742  07EC  2F8D               	goto	l797
   743  07ED                     l857:
   744                           
   745                           ; Switch size 1, requested type "simple"
   746                           ; Number of cases is 3, Range of values is 49 to 51
   747                           ; switch strategies available:
   748                           ; Name         Instructions Cycles
   749                           ; simple_byte           10     6 (average)
   750                           ; direct_byte           20    11 (fixed)
   751                           ; jumptable            263     9 (fixed)
   752                           ;	Chosen strategy is simple_byte
   753  07ED  0873               	movf	??_main,w
   754  07EE  3A31               	xorlw	49	; case 49
   755  07EF  1903               	skipnz
   756  07F0  2FB4               	goto	l807
   757  07F1  3A03               	xorlw	3	; case 50
   758  07F2  1903               	skipnz
   759  07F3  2FBB               	goto	l809
   760  07F4  3A01               	xorlw	1	; case 51
   761  07F5  1903               	skipnz
   762  07F6  2FD0               	goto	l813
   763  07F7  2F8D               	goto	l797
   764  07F8  120A  118A  2800   	ljmp	start
   765  07FB                     __end_of_main:
   766                           
   767                           	psect	text1
   768  073B                     __ptext1:	
   769 ;; *************** function _USART_Rx *****************
   770 ;; Defined at:
   771 ;;		line 127 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      unsigned char 
   778 ;; Registers used:
   779 ;;		wreg
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _USART_Rx
   800  073B                     _USART_Rx:
   801  073B                     l677:	
   802                           ;incstack = 0
   803                           ; Regs used in _USART_Rx: [wreg]
   804                           
   805                           
   806                           ;main.c: 128:         return RCREG;
   807  073B  1283               	bcf	3,5	;RP0=0, select bank0
   808  073C  1303               	bcf	3,6	;RP1=0, select bank0
   809  073D  081A               	movf	26,w	;volatile
   810  073E                     l73:
   811  073E  0008               	return
   812  073F                     __end_of_USART_Rx:
   813                           
   814                           	psect	text2
   815  074B                     __ptext2:	
   816 ;; *************** function _USART_Cadena *****************
   817 ;; Defined at:
   818 ;;		line 120 in file "main.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  str             1    wreg     PTR unsigned char 
   821 ;;		 -> STR_7(38), STR_6(37), STR_5(14), STR_4(22), 
   822 ;;		 -> STR_3(20), STR_2(37), STR_1(31), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  str             1    2[COMMON] PTR unsigned char 
   825 ;;		 -> STR_7(38), STR_6(37), STR_5(14), STR_4(22), 
   826 ;;		 -> STR_3(20), STR_2(37), STR_1(31), 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          1       0       0       0       0
   839 ;;      Totals:         2       0       0       0       0
   840 ;;Total ram usage:        2 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    1
   843 ;; This function calls:
   844 ;;		_USART_Tx
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _USART_Cadena
   852  074B                     _USART_Cadena:
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   856                           ;USART_Cadena@str stored from wreg
   857  074B  00F2               	movwf	USART_Cadena@str
   858  074C                     l765:
   859                           
   860                           ;main.c: 121:         while(*str != '\0'){
   861  074C  2F5D               	goto	l771
   862  074D                     l767:
   863                           
   864                           ;main.c: 122:             USART_Tx(*str);
   865  074D  0872               	movf	USART_Cadena@str,w
   866  074E  0084               	movwf	4
   867  074F  120A  118A  2003  120A  118A  	fcall	stringdir
   868  0754  120A  118A  273F  120A  118A  	fcall	_USART_Tx
   869  0759                     l769:
   870                           
   871                           ;main.c: 123:             str++;
   872  0759  3001               	movlw	1
   873  075A  00F1               	movwf	??_USART_Cadena
   874  075B  0871               	movf	??_USART_Cadena,w
   875  075C  07F2               	addwf	USART_Cadena@str,f
   876  075D                     l771:
   877                           
   878                           ;main.c: 121:         while(*str != '\0'){
   879  075D  0872               	movf	USART_Cadena@str,w
   880  075E  0084               	movwf	4
   881  075F  120A  118A  2003  120A  118A  	fcall	stringdir
   882  0764  3A00               	xorlw	0
   883  0765  1D03               	skipz
   884  0766  2F68               	goto	u61
   885  0767  2F69               	goto	u60
   886  0768                     u61:
   887  0768  2F4D               	goto	l767
   888  0769                     u60:
   889  0769                     l70:
   890  0769  0008               	return
   891  076A                     __end_of_USART_Cadena:
   892                           
   893                           	psect	text3
   894  073F                     __ptext3:	
   895 ;; *************** function _USART_Tx *****************
   896 ;; Defined at:
   897 ;;		line 115 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  data            1    wreg     unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  data            1    0[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         1       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         1       0       0       0       0
   915 ;;Total ram usage:        1 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_USART_Cadena
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _USART_Tx
   926  073F                     _USART_Tx:
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _USART_Tx: [wreg]
   930                           ;USART_Tx@data stored from wreg
   931  073F  00F0               	movwf	USART_Tx@data
   932  0740                     l665:
   933  0740                     l61:	
   934                           ;main.c: 116:         while(TXSTAbits.TRMT == 0);
   935                           
   936  0740  1683               	bsf	3,5	;RP0=1, select bank1
   937  0741  1303               	bcf	3,6	;RP1=0, select bank1
   938  0742  1C98               	btfss	24,1	;volatile
   939  0743  2F45               	goto	u11
   940  0744  2F46               	goto	u10
   941  0745                     u11:
   942  0745  2F40               	goto	l61
   943  0746                     u10:
   944  0746                     l667:
   945                           
   946                           ;main.c: 117:         TXREG = data;
   947  0746  0870               	movf	USART_Tx@data,w
   948  0747  1283               	bcf	3,5	;RP0=0, select bank0
   949  0748  1303               	bcf	3,6	;RP1=0, select bank0
   950  0749  0099               	movwf	25	;volatile
   951  074A                     l64:
   952  074A  0008               	return
   953  074B                     __end_of_USART_Tx:
   954  007E                     btemp	set	126	;btemp
   955  007E                     wtemp0	set	126
   956                           
   957                           	psect	config
   958                           
   959                           ;Config register CONFIG1 @ 0x2007
   960                           ;	Oscillator Selection bits
   961                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   962                           ;	Watchdog Timer Enable bit
   963                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   964                           ;	Power-up Timer Enable bit
   965                           ;	PWRTE = OFF, PWRT disabled
   966                           ;	RE3/MCLR pin function select bit
   967                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   968                           ;	Code Protection bit
   969                           ;	CP = OFF, Program memory code protection is disabled
   970                           ;	Data Code Protection bit
   971                           ;	CPD = OFF, Data memory code protection is disabled
   972                           ;	Brown Out Reset Selection bits
   973                           ;	BOREN = OFF, BOR disabled
   974                           ;	Internal External Switchover bit
   975                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   976                           ;	Fail-Safe Clock Monitor Enabled bit
   977                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   978                           ;	Low Voltage Programming Enable bit
   979                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   980                           ;	In-Circuit Debugger Mode bit
   981                           ;	DEBUG = 0x1, unprogrammed default
   982  2007                     	org	8199
   983  2007  30D4               	dw	12500
   984                           
   985                           ;Config register CONFIG2 @ 0x2008
   986                           ;	Brown-out Reset Selection bit
   987                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   988                           ;	Flash Program Memory Self Write Enable bits
   989                           ;	WRT = OFF, Write protection off
   990  2008                     	org	8200
   991  2008  3FFF               	dw	16383

Data Sizes:
    Strings     199
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 38
		 -> STR_7(CODE[38]), STR_6(CODE[37]), STR_5(CODE[14]), STR_4(CODE[22]), 
		 -> STR_3(CODE[20]), STR_2(CODE[37]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     291
                                              3 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     291
                                              1 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 10 01:06:59 2021

                      pc 0002                       l42 07A5                       l61 0740  
                     l53 07D6                       l70 0769                       l64 074A  
                     l73 073E                       l49 07C1                       u10 0746  
                     u11 0745                       u60 0769                       u61 0768  
                     u70 07AB                       u71 07AA                       u80 07C7  
                     u81 07C6                       u90 07DC                       u91 07DB  
                     fsr 0004                      l801 0799                      l811 07C7  
                    l803 079F                      l813 07D0                      l805 07AB  
                    l815 07DC                      l807 07B4                      l665 0740  
                    l809 07BB                      l667 0746                      l771 075D  
                    l819 07E5                      l765 074C                      l677 073B  
                    l781 077C                      l773 076A                      l767 074D  
                    l791 0788                      l783 077D                      l775 0776  
                    l769 0759                      l857 07ED                      l793 0789  
                    l785 0780                      l777 077A                      l795 078A  
                    l787 0784                      l779 077B                      l797 078D  
                    l789 0785                      l799 0793                      fsr0 0004  
                   STR_1 0079                     STR_2 002F                     STR_3 00AE  
                   STR_4 0098                     STR_5 00C2                     STR_6 0054  
                   STR_7 0009                     _main 076A                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _valor 0075         __end_of_USART_Rx 073F  
       __end_of_USART_Tx 074B             USART_Tx@data 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0073                   _ANSELH 0189  
                 _SPBRGH 009A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
              ?_USART_Rx 0070                ?_USART_Tx 0070               __pmaintext 076A  
             ??_USART_Rx 0070               ??_USART_Tx 0070               __stringtab 0003  
                __ptext1 073B                  __ptext2 074B                  __ptext3 073F  
   end_of_initialization 07FC                _RCSTAbits 0018            ?_USART_Cadena 0070  
              _TXSTAbits 0098              _BAUDCTLbits 0187        __size_of_USART_Rx 0004  
      __size_of_USART_Tx 000C      start_initialization 07FB           ??_USART_Cadena 0071  
            __pbssCOMMON 0075                ___latbits 0002                __pstrings 0003  
               _PIR1bits 000C          USART_Cadena@str 0072     __end_of_USART_Cadena 076A  
               _USART_Rx 073B                 _USART_Tx 073F              __stringbase 0008  
     __end_of__stringtab 0009            __size_of_main 0091                stringcode 0003  
  __size_of_USART_Cadena 001F               _OSCCONbits 008F                 stringdir 0003  
               stringtab 0003             _USART_Cadena 074B  
