

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:03:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   768  0151  0821               	movf	??_tabla_seg+1,w
   769  0152  3A00               	xorlw	0	; case 0
   770  0153  1903               	skipnz
   771  0154  2956               	goto	l1651
   772  0155  2988               	goto	l57
   773  0156                     l1651:
   774                           
   775                           ; Switch size 1, requested type "simple"
   776                           ; Number of cases is 16, Range of values is 0 to 15
   777                           ; switch strategies available:
   778                           ; Name         Instructions Cycles
   779                           ; simple_byte           49    25 (average)
   780                           ; direct_byte           56     8 (fixed)
   781                           ; jumptable            260     6 (fixed)
   782                           ;	Chosen strategy is simple_byte
   783  0156  0820               	movf	??_tabla_seg,w
   784  0157  3A00               	xorlw	0	; case 0
   785  0158  1903               	skipnz
   786  0159  292E               	goto	l1341
   787  015A  3A01               	xorlw	1	; case 1
   788  015B  1903               	skipnz
   789  015C  2930               	goto	l1347
   790  015D  3A03               	xorlw	3	; case 2
   791  015E  1903               	skipnz
   792  015F  2932               	goto	l1353
   793  0160  3A01               	xorlw	1	; case 3
   794  0161  1903               	skipnz
   795  0162  2934               	goto	l1359
   796  0163  3A07               	xorlw	7	; case 4
   797  0164  1903               	skipnz
   798  0165  2936               	goto	l1365
   799  0166  3A01               	xorlw	1	; case 5
   800  0167  1903               	skipnz
   801  0168  2938               	goto	l1371
   802  0169  3A03               	xorlw	3	; case 6
   803  016A  1903               	skipnz
   804  016B  293A               	goto	l1377
   805  016C  3A01               	xorlw	1	; case 7
   806  016D  1903               	skipnz
   807  016E  293C               	goto	l1383
   808  016F  3A0F               	xorlw	15	; case 8
   809  0170  1903               	skipnz
   810  0171  293E               	goto	l1389
   811  0172  3A01               	xorlw	1	; case 9
   812  0173  1903               	skipnz
   813  0174  2940               	goto	l1395
   814  0175  3A03               	xorlw	3	; case 10
   815  0176  1903               	skipnz
   816  0177  2942               	goto	l1401
   817  0178  3A01               	xorlw	1	; case 11
   818  0179  1903               	skipnz
   819  017A  2944               	goto	l1407
   820  017B  3A07               	xorlw	7	; case 12
   821  017C  1903               	skipnz
   822  017D  2946               	goto	l1413
   823  017E  3A01               	xorlw	1	; case 13
   824  017F  1903               	skipnz
   825  0180  2948               	goto	l1419
   826  0181  3A03               	xorlw	3	; case 14
   827  0182  1903               	skipnz
   828  0183  294A               	goto	l1425
   829  0184  3A01               	xorlw	1	; case 15
   830  0185  1903               	skipnz
   831  0186  294C               	goto	l1431
   832  0187  2988               	goto	l57
   833  0188                     l57:
   834  0188  0008               	return
   835  0189                     __end_of_tabla_seg:
   836                           
   837                           	psect	text2
   838  0189                     __ptext2:	
   839 ;; *************** function ___awmod *****************
   840 ;; Defined at:
   841 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  divisor         2    0[BANK0 ] int 
   844 ;;  dividend        2    2[BANK0 ] int 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  sign            1    6[BANK0 ] unsigned char 
   847 ;;  counter         1    5[BANK0 ] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  2    0[BANK0 ] int 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       4       0       0       0
   858 ;;      Locals:         0       2       0       0       0
   859 ;;      Temps:          0       1       0       0       0
   860 ;;      Totals:         0       7       0       0       0
   861 ;;Total ram usage:        7 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function ___awmod
   873  0189                     ___awmod:
   874  0189                     l1491:	
   875                           ;incstack = 0
   876                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   877                           
   878  0189  1283               	bcf	3,5	;RP0=0, select bank0
   879  018A  1303               	bcf	3,6	;RP1=0, select bank0
   880  018B  01A6               	clrf	___awmod@sign
   881  018C                     l1493:
   882  018C  1FA3               	btfss	___awmod@dividend+1,7
   883  018D  298F               	goto	u531
   884  018E  2990               	goto	u530
   885  018F                     u531:
   886  018F  2997               	goto	l1499
   887  0190                     u530:
   888  0190                     l1495:
   889  0190  09A2               	comf	___awmod@dividend,f
   890  0191  09A3               	comf	___awmod@dividend+1,f
   891  0192  0AA2               	incf	___awmod@dividend,f
   892  0193  1903               	skipnz
   893  0194  0AA3               	incf	___awmod@dividend+1,f
   894  0195                     l1497:
   895  0195  01A6               	clrf	___awmod@sign
   896  0196  0AA6               	incf	___awmod@sign,f
   897  0197                     l1499:
   898  0197  1FA1               	btfss	___awmod@divisor+1,7
   899  0198  299A               	goto	u541
   900  0199  299B               	goto	u540
   901  019A                     u541:
   902  019A  29A0               	goto	l1503
   903  019B                     u540:
   904  019B                     l1501:
   905  019B  09A0               	comf	___awmod@divisor,f
   906  019C  09A1               	comf	___awmod@divisor+1,f
   907  019D  0AA0               	incf	___awmod@divisor,f
   908  019E  1903               	skipnz
   909  019F  0AA1               	incf	___awmod@divisor+1,f
   910  01A0                     l1503:
   911  01A0  0820               	movf	___awmod@divisor,w
   912  01A1  0421               	iorwf	___awmod@divisor+1,w
   913  01A2  1903               	btfsc	3,2
   914  01A3  29A5               	goto	u551
   915  01A4  29A6               	goto	u550
   916  01A5                     u551:
   917  01A5  29D5               	goto	l1521
   918  01A6                     u550:
   919  01A6                     l1505:
   920  01A6  01A5               	clrf	___awmod@counter
   921  01A7  0AA5               	incf	___awmod@counter,f
   922  01A8  29B4               	goto	l1511
   923  01A9                     l1507:
   924  01A9  3001               	movlw	1
   925  01AA                     u565:
   926  01AA  1003               	clrc
   927  01AB  0DA0               	rlf	___awmod@divisor,f
   928  01AC  0DA1               	rlf	___awmod@divisor+1,f
   929  01AD  3EFF               	addlw	-1
   930  01AE  1D03               	skipz
   931  01AF  29AA               	goto	u565
   932  01B0                     l1509:
   933  01B0  3001               	movlw	1
   934  01B1  00A4               	movwf	??___awmod
   935  01B2  0824               	movf	??___awmod,w
   936  01B3  07A5               	addwf	___awmod@counter,f
   937  01B4                     l1511:
   938  01B4  1FA1               	btfss	___awmod@divisor+1,7
   939  01B5  29B7               	goto	u571
   940  01B6  29B8               	goto	u570
   941  01B7                     u571:
   942  01B7  29A9               	goto	l1507
   943  01B8                     u570:
   944  01B8                     l1513:
   945  01B8  0821               	movf	___awmod@divisor+1,w
   946  01B9  0223               	subwf	___awmod@dividend+1,w
   947  01BA  1D03               	skipz
   948  01BB  29BE               	goto	u585
   949  01BC  0820               	movf	___awmod@divisor,w
   950  01BD  0222               	subwf	___awmod@dividend,w
   951  01BE                     u585:
   952  01BE  1C03               	skipc
   953  01BF  29C1               	goto	u581
   954  01C0  29C2               	goto	u580
   955  01C1                     u581:
   956  01C1  29C8               	goto	l1517
   957  01C2                     u580:
   958  01C2                     l1515:
   959  01C2  0820               	movf	___awmod@divisor,w
   960  01C3  02A2               	subwf	___awmod@dividend,f
   961  01C4  0821               	movf	___awmod@divisor+1,w
   962  01C5  1C03               	skipc
   963  01C6  03A3               	decf	___awmod@dividend+1,f
   964  01C7  02A3               	subwf	___awmod@dividend+1,f
   965  01C8                     l1517:
   966  01C8  3001               	movlw	1
   967  01C9                     u595:
   968  01C9  1003               	clrc
   969  01CA  0CA1               	rrf	___awmod@divisor+1,f
   970  01CB  0CA0               	rrf	___awmod@divisor,f
   971  01CC  3EFF               	addlw	-1
   972  01CD  1D03               	skipz
   973  01CE  29C9               	goto	u595
   974  01CF                     l1519:
   975  01CF  3001               	movlw	1
   976  01D0  02A5               	subwf	___awmod@counter,f
   977  01D1  1D03               	btfss	3,2
   978  01D2  29D4               	goto	u601
   979  01D3  29D5               	goto	u600
   980  01D4                     u601:
   981  01D4  29B8               	goto	l1513
   982  01D5                     u600:
   983  01D5                     l1521:
   984  01D5  0826               	movf	___awmod@sign,w
   985  01D6  1903               	btfsc	3,2
   986  01D7  29D9               	goto	u611
   987  01D8  29DA               	goto	u610
   988  01D9                     u611:
   989  01D9  29DF               	goto	l1525
   990  01DA                     u610:
   991  01DA                     l1523:
   992  01DA  09A2               	comf	___awmod@dividend,f
   993  01DB  09A3               	comf	___awmod@dividend+1,f
   994  01DC  0AA2               	incf	___awmod@dividend,f
   995  01DD  1903               	skipnz
   996  01DE  0AA3               	incf	___awmod@dividend+1,f
   997  01DF                     l1525:
   998  01DF  0823               	movf	___awmod@dividend+1,w
   999  01E0  00A1               	movwf	?___awmod+1
  1000  01E1  0822               	movf	___awmod@dividend,w
  1001  01E2  00A0               	movwf	?___awmod
  1002  01E3                     l347:
  1003  01E3  0008               	return
  1004  01E4                     __end_of___awmod:
  1005                           
  1006                           	psect	text3
  1007  00C1                     __ptext3:	
  1008 ;; *************** function ___awdiv *****************
  1009 ;; Defined at:
  1010 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  divisor         2    0[BANK0 ] int 
  1013 ;;  dividend        2    2[BANK0 ] int 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  quotient        2    7[BANK0 ] int 
  1016 ;;  sign            1    6[BANK0 ] unsigned char 
  1017 ;;  counter         1    5[BANK0 ] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  2    0[BANK0 ] int 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       4       0       0       0
  1028 ;;      Locals:         0       4       0       0       0
  1029 ;;      Temps:          0       1       0       0       0
  1030 ;;      Totals:         0       9       0       0       0
  1031 ;;Total ram usage:        9 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function ___awdiv
  1043  00C1                     ___awdiv:
  1044  00C1                     l1447:	
  1045                           ;incstack = 0
  1046                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1047                           
  1048  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1049  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1050  00C3  01A6               	clrf	___awdiv@sign
  1051  00C4                     l1449:
  1052  00C4  1FA1               	btfss	___awdiv@divisor+1,7
  1053  00C5  28C7               	goto	u431
  1054  00C6  28C8               	goto	u430
  1055  00C7                     u431:
  1056  00C7  28CF               	goto	l1455
  1057  00C8                     u430:
  1058  00C8                     l1451:
  1059  00C8  09A0               	comf	___awdiv@divisor,f
  1060  00C9  09A1               	comf	___awdiv@divisor+1,f
  1061  00CA  0AA0               	incf	___awdiv@divisor,f
  1062  00CB  1903               	skipnz
  1063  00CC  0AA1               	incf	___awdiv@divisor+1,f
  1064  00CD                     l1453:
  1065  00CD  01A6               	clrf	___awdiv@sign
  1066  00CE  0AA6               	incf	___awdiv@sign,f
  1067  00CF                     l1455:
  1068  00CF  1FA3               	btfss	___awdiv@dividend+1,7
  1069  00D0  28D2               	goto	u441
  1070  00D1  28D3               	goto	u440
  1071  00D2                     u441:
  1072  00D2  28DC               	goto	l1461
  1073  00D3                     u440:
  1074  00D3                     l1457:
  1075  00D3  09A2               	comf	___awdiv@dividend,f
  1076  00D4  09A3               	comf	___awdiv@dividend+1,f
  1077  00D5  0AA2               	incf	___awdiv@dividend,f
  1078  00D6  1903               	skipnz
  1079  00D7  0AA3               	incf	___awdiv@dividend+1,f
  1080  00D8                     l1459:
  1081  00D8  3001               	movlw	1
  1082  00D9  00A4               	movwf	??___awdiv
  1083  00DA  0824               	movf	??___awdiv,w
  1084  00DB  06A6               	xorwf	___awdiv@sign,f
  1085  00DC                     l1461:
  1086  00DC  01A7               	clrf	___awdiv@quotient
  1087  00DD  01A8               	clrf	___awdiv@quotient+1
  1088  00DE                     l1463:
  1089  00DE  0820               	movf	___awdiv@divisor,w
  1090  00DF  0421               	iorwf	___awdiv@divisor+1,w
  1091  00E0  1903               	btfsc	3,2
  1092  00E1  28E3               	goto	u451
  1093  00E2  28E4               	goto	u450
  1094  00E3                     u451:
  1095  00E3  291B               	goto	l1483
  1096  00E4                     u450:
  1097  00E4                     l1465:
  1098  00E4  01A5               	clrf	___awdiv@counter
  1099  00E5  0AA5               	incf	___awdiv@counter,f
  1100  00E6  28F2               	goto	l1471
  1101  00E7                     l1467:
  1102  00E7  3001               	movlw	1
  1103  00E8                     u465:
  1104  00E8  1003               	clrc
  1105  00E9  0DA0               	rlf	___awdiv@divisor,f
  1106  00EA  0DA1               	rlf	___awdiv@divisor+1,f
  1107  00EB  3EFF               	addlw	-1
  1108  00EC  1D03               	skipz
  1109  00ED  28E8               	goto	u465
  1110  00EE                     l1469:
  1111  00EE  3001               	movlw	1
  1112  00EF  00A4               	movwf	??___awdiv
  1113  00F0  0824               	movf	??___awdiv,w
  1114  00F1  07A5               	addwf	___awdiv@counter,f
  1115  00F2                     l1471:
  1116  00F2  1FA1               	btfss	___awdiv@divisor+1,7
  1117  00F3  28F5               	goto	u471
  1118  00F4  28F6               	goto	u470
  1119  00F5                     u471:
  1120  00F5  28E7               	goto	l1467
  1121  00F6                     u470:
  1122  00F6                     l1473:
  1123  00F6  3001               	movlw	1
  1124  00F7                     u485:
  1125  00F7  1003               	clrc
  1126  00F8  0DA7               	rlf	___awdiv@quotient,f
  1127  00F9  0DA8               	rlf	___awdiv@quotient+1,f
  1128  00FA  3EFF               	addlw	-1
  1129  00FB  1D03               	skipz
  1130  00FC  28F7               	goto	u485
  1131  00FD  0821               	movf	___awdiv@divisor+1,w
  1132  00FE  0223               	subwf	___awdiv@dividend+1,w
  1133  00FF  1D03               	skipz
  1134  0100  2903               	goto	u495
  1135  0101  0820               	movf	___awdiv@divisor,w
  1136  0102  0222               	subwf	___awdiv@dividend,w
  1137  0103                     u495:
  1138  0103  1C03               	skipc
  1139  0104  2906               	goto	u491
  1140  0105  2907               	goto	u490
  1141  0106                     u491:
  1142  0106  290E               	goto	l1479
  1143  0107                     u490:
  1144  0107                     l1475:
  1145  0107  0820               	movf	___awdiv@divisor,w
  1146  0108  02A2               	subwf	___awdiv@dividend,f
  1147  0109  0821               	movf	___awdiv@divisor+1,w
  1148  010A  1C03               	skipc
  1149  010B  03A3               	decf	___awdiv@dividend+1,f
  1150  010C  02A3               	subwf	___awdiv@dividend+1,f
  1151  010D                     l1477:
  1152  010D  1427               	bsf	___awdiv@quotient,0
  1153  010E                     l1479:
  1154  010E  3001               	movlw	1
  1155  010F                     u505:
  1156  010F  1003               	clrc
  1157  0110  0CA1               	rrf	___awdiv@divisor+1,f
  1158  0111  0CA0               	rrf	___awdiv@divisor,f
  1159  0112  3EFF               	addlw	-1
  1160  0113  1D03               	skipz
  1161  0114  290F               	goto	u505
  1162  0115                     l1481:
  1163  0115  3001               	movlw	1
  1164  0116  02A5               	subwf	___awdiv@counter,f
  1165  0117  1D03               	btfss	3,2
  1166  0118  291A               	goto	u511
  1167  0119  291B               	goto	u510
  1168  011A                     u511:
  1169  011A  28F6               	goto	l1473
  1170  011B                     u510:
  1171  011B                     l1483:
  1172  011B  0826               	movf	___awdiv@sign,w
  1173  011C  1903               	btfsc	3,2
  1174  011D  291F               	goto	u521
  1175  011E  2920               	goto	u520
  1176  011F                     u521:
  1177  011F  2925               	goto	l1487
  1178  0120                     u520:
  1179  0120                     l1485:
  1180  0120  09A7               	comf	___awdiv@quotient,f
  1181  0121  09A8               	comf	___awdiv@quotient+1,f
  1182  0122  0AA7               	incf	___awdiv@quotient,f
  1183  0123  1903               	skipnz
  1184  0124  0AA8               	incf	___awdiv@quotient+1,f
  1185  0125                     l1487:
  1186  0125  0828               	movf	___awdiv@quotient+1,w
  1187  0126  00A1               	movwf	?___awdiv+1
  1188  0127  0827               	movf	___awdiv@quotient,w
  1189  0128  00A0               	movwf	?___awdiv
  1190  0129                     l334:
  1191  0129  0008               	return
  1192  012A                     __end_of___awdiv:
  1193                           
  1194                           	psect	text4
  1195  01E4                     __ptext4:	
  1196 ;; *************** function _ISR *****************
  1197 ;; Defined at:
  1198 ;;		line 100 in file "main.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          5       0       0       0       0
  1215 ;;      Totals:         5       0       0       0       0
  1216 ;;Total ram usage:        5 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		Interrupt level 1
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _ISR
  1227  01E4                     _ISR:
  1228  01E4                     i1l875:
  1229                           
  1230                           ;main.c: 106:     if(RBIF == 1) {
  1231  01E4  1C0B               	btfss	11,0	;volatile
  1232  01E5  29E7               	goto	u20_21
  1233  01E6  29E8               	goto	u20_20
  1234  01E7                     u20_21:
  1235  01E7  29F9               	goto	i1l887
  1236  01E8                     u20_20:
  1237  01E8                     i1l877:
  1238                           
  1239                           ;main.c: 107:         if (PORTBbits.RB0 == 0) {
  1240  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1241  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1242  01EA  1806               	btfsc	6,0	;volatile
  1243  01EB  29ED               	goto	u21_21
  1244  01EC  29EE               	goto	u21_20
  1245  01ED                     u21_21:
  1246  01ED  29F2               	goto	i1l881
  1247  01EE                     u21_20:
  1248  01EE                     i1l879:
  1249                           
  1250                           ;main.c: 108:             PORTA++;
  1251  01EE  3001               	movlw	1
  1252  01EF  00F0               	movwf	??_ISR
  1253  01F0  0870               	movf	??_ISR,w
  1254  01F1  0785               	addwf	5,f	;volatile
  1255  01F2                     i1l881:
  1256                           
  1257                           ;main.c: 110:         if (PORTBbits.RB1 == 0) {
  1258  01F2  1886               	btfsc	6,1	;volatile
  1259  01F3  29F5               	goto	u22_21
  1260  01F4  29F6               	goto	u22_20
  1261  01F5                     u22_21:
  1262  01F5  29F8               	goto	i1l885
  1263  01F6                     u22_20:
  1264  01F6                     i1l883:
  1265                           
  1266                           ;main.c: 111:             PORTA--;
  1267  01F6  3001               	movlw	1
  1268  01F7  0285               	subwf	5,f	;volatile
  1269  01F8                     i1l885:
  1270                           
  1271                           ;main.c: 113:         INTCONbits.RBIF = 0;
  1272  01F8  100B               	bcf	11,0	;volatile
  1273  01F9                     i1l887:
  1274                           
  1275                           ;main.c: 116:     if (T0IF == 1) {
  1276  01F9  1D0B               	btfss	11,2	;volatile
  1277  01FA  29FC               	goto	u23_21
  1278  01FB  29FD               	goto	u23_20
  1279  01FC                     u23_21:
  1280  01FC  2A2A               	goto	i1l87
  1281  01FD                     u23_20:
  1282  01FD                     i1l889:
  1283                           
  1284                           ;main.c: 117:         TMR0 = 100;
  1285  01FD  3064               	movlw	100
  1286  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1287  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0200  0081               	movwf	1	;volatile
  1289  0201                     i1l891:
  1290                           
  1291                           ;main.c: 118:         INTCONbits.T0IF = 0;
  1292  0201  110B               	bcf	11,2	;volatile
  1293                           
  1294                           ;main.c: 119:         switch(Disp_Sig) {
  1295  0202  2A17               	goto	i1l919
  1296  0203                     i1l893:
  1297                           
  1298                           ;main.c: 121:                 PORTD = 0;
  1299  0203  0188               	clrf	8	;volatile
  1300  0204                     i1l895:
  1301                           
  1302                           ;main.c: 122:                 PORTC = display_var[2];
  1303  0204  0877               	movf	_display_var+2,w
  1304  0205  0087               	movwf	7	;volatile
  1305  0206                     i1l897:
  1306                           
  1307                           ;main.c: 123:                 PORTDbits.RD0 = 1;
  1308  0206  1408               	bsf	8,0	;volatile
  1309  0207                     i1l899:
  1310                           
  1311                           ;main.c: 124:                 Disp_Sig++;
  1312  0207  3001               	movlw	1
  1313  0208  00F0               	movwf	??_ISR
  1314  0209  0870               	movf	??_ISR,w
  1315  020A  07F8               	addwf	_Disp_Sig,f
  1316                           
  1317                           ;main.c: 125:                 break;
  1318  020B  2A2A               	goto	i1l87
  1319  020C                     i1l901:
  1320                           
  1321                           ;main.c: 127:                 PORTD = 0;
  1322  020C  0188               	clrf	8	;volatile
  1323  020D                     i1l903:
  1324                           
  1325                           ;main.c: 128:                 PORTC = display_var[1];
  1326  020D  0876               	movf	_display_var+1,w
  1327  020E  0087               	movwf	7	;volatile
  1328  020F                     i1l905:
  1329                           
  1330                           ;main.c: 129:                 PORTDbits.RD1 = 1;
  1331  020F  1488               	bsf	8,1	;volatile
  1332  0210  2A07               	goto	i1l899
  1333  0211                     i1l909:
  1334                           
  1335                           ;main.c: 133:                 PORTD = 0;
  1336  0211  0188               	clrf	8	;volatile
  1337  0212                     i1l911:
  1338                           
  1339                           ;main.c: 134:                 PORTC = display_var[0];
  1340  0212  0875               	movf	_display_var,w
  1341  0213  0087               	movwf	7	;volatile
  1342  0214                     i1l913:
  1343                           
  1344                           ;main.c: 135:                 PORTDbits.RD2 = 1;
  1345  0214  1508               	bsf	8,2	;volatile
  1346  0215                     i1l915:
  1347                           
  1348                           ;main.c: 136:                 Disp_Sig = 0;
  1349  0215  01F8               	clrf	_Disp_Sig
  1350                           
  1351                           ;main.c: 137:                 break;
  1352  0216  2A2A               	goto	i1l87
  1353  0217                     i1l919:
  1354  0217  0878               	movf	_Disp_Sig,w
  1355  0218  00F0               	movwf	??_ISR
  1356  0219  01F1               	clrf	??_ISR+1
  1357                           
  1358                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 1, Range of values is 0 to 0
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte            4     3 (average)
  1364                           ; direct_byte           11     8 (fixed)
  1365                           ; jumptable            260     6 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  021A  0871               	movf	??_ISR+1,w
  1368  021B  3A00               	xorlw	0	; case 0
  1369  021C  1903               	skipnz
  1370  021D  2A1F               	goto	i1l1653
  1371  021E  2A2A               	goto	i1l87
  1372  021F                     i1l1653:
  1373                           
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 3, Range of values is 0 to 2
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte           10     6 (average)
  1379                           ; direct_byte           17     8 (fixed)
  1380                           ; jumptable            260     6 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  021F  0870               	movf	??_ISR,w
  1383  0220  3A00               	xorlw	0	; case 0
  1384  0221  1903               	skipnz
  1385  0222  2A03               	goto	i1l893
  1386  0223  3A01               	xorlw	1	; case 1
  1387  0224  1903               	skipnz
  1388  0225  2A0C               	goto	i1l901
  1389  0226  3A03               	xorlw	3	; case 2
  1390  0227  1903               	skipnz
  1391  0228  2A11               	goto	i1l909
  1392  0229  2A2A               	goto	i1l87
  1393  022A                     i1l87:
  1394  022A  0874               	movf	??_ISR+4,w
  1395  022B  008A               	movwf	10
  1396  022C  0873               	movf	??_ISR+3,w
  1397  022D  0084               	movwf	4
  1398  022E  0E72               	swapf	??_ISR+2,w
  1399  022F  0083               	movwf	3
  1400  0230  0EFE               	swapf	btemp,f
  1401  0231  0E7E               	swapf	btemp,w
  1402  0232  0009               	retfie
  1403  0233                     __end_of_ISR:
  1404  007E                     btemp	set	126	;btemp
  1405  007E                     wtemp0	set	126
  1406                           
  1407                           	psect	intentry
  1408  0004                     __pintentry:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1411                           
  1412  0004                     interrupt_function:
  1413  007E                     saved_w	set	btemp
  1414  0004  00FE               	movwf	btemp
  1415  0005  0E03               	swapf	3,w
  1416  0006  00F2               	movwf	??_ISR+2
  1417  0007  0804               	movf	4,w
  1418  0008  00F3               	movwf	??_ISR+3
  1419  0009  080A               	movf	10,w
  1420  000A  00F4               	movwf	??_ISR+4
  1421  000B  120A  118A  29E4   	ljmp	_ISR
  1422                           
  1423                           	psect	config
  1424                           
  1425                           ;Config register CONFIG1 @ 0x2007
  1426                           ;	Oscillator Selection bits
  1427                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1428                           ;	Watchdog Timer Enable bit
  1429                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1430                           ;	Power-up Timer Enable bit
  1431                           ;	PWRTE = OFF, PWRT disabled
  1432                           ;	RE3/MCLR pin function select bit
  1433                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1434                           ;	Code Protection bit
  1435                           ;	CP = OFF, Program memory code protection is disabled
  1436                           ;	Data Code Protection bit
  1437                           ;	CPD = OFF, Data memory code protection is disabled
  1438                           ;	Brown Out Reset Selection bits
  1439                           ;	BOREN = OFF, BOR disabled
  1440                           ;	Internal External Switchover bit
  1441                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1442                           ;	Fail-Safe Clock Monitor Enabled bit
  1443                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1444                           ;	Low Voltage Programming Enable bit
  1445                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1446                           ;	In-Circuit Debugger Mode bit
  1447                           ;	DEBUG = 0x1, unprogrammed default
  1448  2007                     	org	8199
  1449  2007  20D6               	dw	8406
  1450                           
